review_score_rating,distance,neighborhood,number_of_reviews,review_scoring_rate,amenities,availability,price,number_of_accommodates,property_type,row_number
3.8,90.73,uptown,930,5.56,wifi,127,186.55,8,house,285
1.3,35.57,uptown,146,89.69,gym,209,551.93,5,house,286
2.9,86.59,uptown,626,75.69,gym,43,407.14,1,apartment,287
6.3,39.26,suburbs,226,90.33,pool,249,469.33,5,villa,288
9.2,4.06,uptown,799,63.48,gym,58,37.08,10,house,289
6.3,88.14,uptown,614,27.71,gym,203,313.82,8,apartment,290
6.4,28.6,suburbs,214,43.28,pool,214,130.05,7,villa,291
2.5,88.44,uptown,111,46.8,wifi,234,459.65,4,apartment,292
1.2,32.05,uptown,910,80.21,pool,268,453.2,4,house,293
5.2,87.51,downtown,205,16.27,gym,54,657.91,10,apartment,294
4.2,85.27,downtown,137,26.81,gym,40,923.91,5,house,295
6.5,52.81,uptown,67,6.7,gym,197,548.41,9,apartment,296
5.5,80.09,downtown,43,94.86,pool,330,996.25,2,apartment,297
6.6,32.38,uptown,527,22.28,gym,196,552.71,5,villa,298
5.3,7.27,downtown,93,87.74,gym,136,503.91,1,house,299
1.6,87.04,uptown,447,29.47,wifi,99,757.01,7,apartment,300
3.3,44.19,suburbs,231,59.68,wifi,150,245.39,7,house,301
4.2,35.82,downtown,224,69.46,pool,242,368.68,2,villa,302
0.9,3.37,downtown,574,60.05,gym,235,731.2,9,house,303
6.2,88.56,suburbs,315,69.59,wifi,170,847.37,10,house,304
0.0,22.79,suburbs,37,85.0,gym,225,832.7,9,villa,305
8.9,16.13,uptown,831,82.8,gym,142,747.63,2,villa,306
3.4,72.42,downtown,29,38.03,gym,6,39.54,1,villa,307
4.2,78.69,suburbs,704,11.7,gym,228,475.11,9,apartment,308
1.7,12.95,suburbs,852,76.89,pool,178,584.89,1,apartment,309
9.5,0.18,downtown,364,81.0,gym,88,995.88,1,villa,310
7.5,71.95,suburbs,403,33.81,wifi,258,479.6,3,house,311
9.0,23.25,suburbs,19,67.38,pool,103,23.92,4,apartment,312
3.3,64.39,uptown,427,83.52,wifi,146,817.46,9,apartment,313
2.0,65.23,downtown,895,88.81,gym,285,798.34,1,house,314
9.6,12.26,suburbs,612,48.5,gym,349,183.72,2,house,315
2.6,66.32,uptown,294,45.45,pool,214,312.47,8,villa,316
3.9,96.17,uptown,527,44.69,wifi,265,129.91,4,apartment,317
3.8,35.15,uptown,524,8.64,gym,74,734.46,6,apartment,318
3.7,69.56,uptown,113,54.13,wifi,197,266.8,9,apartment,319
0.2,16.14,suburbs,28,7.49,wifi,33,968.05,1,villa,320
5.9,40.22,downtown,632,97.19,wifi,322,379.56,7,apartment,321
5.6,74.61,downtown,387,71.14,wifi,152,396.55,8,villa,322
2.3,99.21,downtown,703,31.41,wifi,17,733.33,9,villa,323
0.5,30.68,uptown,466,10.68,gym,11,361.7,8,house,324
6.0,50.0,uptown,304,22.04,pool,362,197.09,1,house,325
2.3,53.51,downtown,463,26.45,pool,5,323.72,4,house,326
4.7,61.64,downtown,914,66.11,pool,96,270.9,10,apartment,327
6.6,49.57,downtown,198,64.53,gym,189,288.85,1,house,328
7.9,26.2,uptown,344,48.51,pool,223,597.58,4,apartment,329
6.2,89.61,downtown,506,20.87,pool,72,527.04,4,villa,330
2.1,54.8,suburbs,11,39.36,wifi,195,636.43,5,villa,331
0.4,35.12,uptown,105,57.18,wifi,252,726.51,8,apartment,332
7.4,56.67,uptown,354,68.49,gym,231,71.19,6,apartment,333
7.7,9.73,downtown,829,68.85,wifi,51,76.61,7,villa,334
6.9,5.43,suburbs,151,46.06,pool,175,83.61,2,villa,335
3.6,44.5,suburbs,664,51.61,pool,47,374.29,10,house,336
3.4,27.55,uptown,347,21.53,gym,250,276.73,7,villa,337
8.7,50.36,suburbs,614,83.18,wifi,282,263.47,1,apartment,338
8.1,22.19,suburbs,664,5.64,gym,333,843.11,9,villa,339
6.9,91.45,downtown,658,35.98,gym,77,704.85,1,apartment,340
4.9,14.72,suburbs,922,96.52,wifi,15,270.98,5,apartment,341
5.7,75.15,downtown,894,65.52,gym,136,571.17,3,villa,342
9.4,79.51,uptown,635,75.55,wifi,120,697.92,4,apartment,343
7.8,70.45,suburbs,480,14.96,wifi,129,137.11,4,house,344
1.3,90.61,suburbs,468,47.39,pool,354,23.08,6,villa,345
0.0,18.4,downtown,496,23.43,gym,130,939.11,8,house,346
9.3,80.76,suburbs,923,86.42,wifi,87,964.16,4,villa,347
7.6,18.64,suburbs,815,87.06,pool,334,353.62,8,house,348
8.9,76.9,suburbs,734,35.13,pool,232,567.83,9,house,349
4.1,16.29,downtown,405,72.78,pool,144,615.77,7,apartment,350
6.0,31.94,downtown,478,8.46,wifi,315,144.92,5,villa,351
3.6,84.02,uptown,138,73.31,pool,118,138.96,3,house,352
3.1,87.32,downtown,630,31.28,wifi,208,838.64,10,house,353
4.4,64.53,uptown,197,68.16,pool,308,702.66,3,apartment,354
2.1,92.27,uptown,673,45.75,pool,158,284.2,8,villa,355
5.4,63.71,uptown,346,92.92,gym,329,581.52,5,house,356
3.7,32.09,uptown,758,19.76,wifi,13,457.07,4,villa,357
0.7,89.49,suburbs,854,14.52,gym,291,821.64,7,apartment,358
4.1,9.73,uptown,607,93.84,pool,66,939.07,7,villa,359
9.6,76.29,uptown,568,88.28,pool,306,346.57,10,apartment,360
3.3,28.69,suburbs,154,91.66,wifi,218,71.35,2,apartment,361
9.2,7.0,uptown,223,69.89,gym,342,703.45,6,apartment,362
5.3,18.78,suburbs,778,5.54,wifi,263,268.44,2,villa,363
8.6,17.52,suburbs,244,80.7,wifi,15,710.25,1,house,364
8.0,32.3,suburbs,301,85.76,gym,168,4.82,10,house,365
6.6,44.02,uptown,322,77.53,pool,89,143.96,8,villa,366
0.1,79.78,suburbs,107,5.8,gym,347,352.48,3,villa,367
3.1,77.88,uptown,648,84.09,gym,270,522.37,10,apartment,368
2.3,54.62,suburbs,535,42.71,pool,313,372.54,3,apartment,369
1.2,27.47,uptown,683,80.75,pool,37,404.15,6,apartment,370
0.4,65.54,downtown,877,62.37,wifi,89,934.37,3,apartment,371
9.9,86.43,downtown,195,2.13,pool,151,863.38,4,house,372
9.5,44.26,downtown,368,39.17,wifi,218,493.07,2,apartment,373
5.2,83.78,downtown,632,71.14,pool,132,296.55,2,apartment,374
8.5,93.38,suburbs,95,85.47,gym,174,889.88,6,house,375
8.7,45.46,downtown,957,70.33,pool,111,148.99,5,house,376
9.9,17.35,suburbs,103,10.51,pool,220,401.41,4,apartment,377
0.8,10.21,uptown,311,54.02,wifi,207,1.23,8,villa,378
4.4,11.16,suburbs,974,3.08,pool,147,782.45,7,villa,379
8.8,82.87,uptown,349,12.47,gym,199,440.9,6,house,380
1.5,49.94,downtown,824,62.3,gym,234,545.48,6,house,381
8.8,69.5,uptown,524,30.5,pool,127,380.24,4,villa,382
5.0,50.04,suburbs,995,59.62,pool,83,427.15,3,villa,383
0.6,34.39,suburbs,194,52.9,wifi,157,431.52,3,apartment,384
9.4,96.42,downtown,162,58.23,gym,306,731.47,8,villa,385
5.2,1.2,uptown,140,31.19,wifi,143,874.35,5,apartment,386
5.2,28.3,suburbs,662,28.31,gym,258,74.36,8,apartment,387
4.7,25.02,suburbs,519,30.18,wifi,68,760.79,4,apartment,388
9.7,5.71,downtown,784,72.86,wifi,352,145.7,4,villa,389
2.1,12.17,suburbs,168,24.2,pool,28,768.38,2,villa,390
1.4,81.87,suburbs,644,91.88,gym,157,607.33,1,house,391
5.0,85.36,downtown,283,45.21,pool,32,205.13,8,house,392
2.3,60.94,downtown,531,62.58,wifi,301,6.0,8,apartment,393
7.7,14.61,uptown,201,81.67,pool,125,891.48,8,apartment,394
1.8,68.72,uptown,718,58.11,pool,317,985.46,6,house,395
5.7,38.78,downtown,357,49.56,pool,88,743.74,9,house,396
2.3,49.8,uptown,675,34.89,gym,155,340.89,7,villa,397
0.9,24.35,downtown,351,79.34,gym,127,277.7,9,villa,398
4.1,5.41,suburbs,680,93.88,wifi,254,331.72,8,house,399
5.4,57.49,downtown,713,63.06,gym,5,51.93,9,house,400
